ad_activationdate,ad_typology,newdevelopment_averageprice,address_certainty,ad_latitude,ad_subtypology,ad_roomnumber,property_cadastralreference,censustract_id,ad_addressvisible,id,cadastral_certainty,ad_operation,ad_price,ad_builttype,ad_postalcode,ad_streettype,ad_floornumber,ad_hasparkingspace,estate_cadastralroot,ad_town,ad_hasboxroom,ad_longitude,newdevelopment_commercialname,adstats_contactsbyemail,adstats_savedasfavorite,ad_province,ad_state,ad_flatlocation,adstats_sendtofriend,layerlocation_area,distance,ad_urlactive,newdevelopment_fromprice,ad_id,adstats_daysonmarket,adstats_visits,ad_area,censustract_town_id,layerlocation_population,ad_deactivationdate,property_builtdate,ad_propertytype,ad_bathnumber,ad_haslift,property_use,ad_streetname,property_area,ad_modificationdate,ad_hasswimmingpool,ad_urlinactive,ad_unitprice,ad_streetnumber,ad_layerlocation
01/02/2024,2,,,40.8590966,4,3,,2802801001,1,103868205,,1,140000,2,28720,Calle,,False,,Bustarviejo,False,-3.7070927,,0,24,Madrid,3,,0,0.56487146055624,2629,https://www.idealista.com/103868205,,103868205,0,621,130,28028,2375,,,1,1,,,Real,,01/02/2024,False,https://www.idealista.com/data/app/cid/dk9OTGVINkRNc2Q3aFlFNkJyMWdiZz09,1076.92,79,0-EU-ES-28-01-017-028
17/08/2023,2,,0,40.8565233,4,3,,2802801001,2,36394388,0,1,250000,3,28720,Calle,,True,,Bustarviejo,True,-3.6973864,,10,148,Madrid,4,,1,0.56487146055624,2942,https://www.idealista.com/102316000,,102316000,47,2216,156,28028,2375,04/10/2023,,1,2,,,pornoso,,04/10/2023,,https://www.idealista.com/data/app/cid/TmlZc3dVbzR1amM2YVlSSDk5cW5QZz09,1602.56,,0-EU-ES-28-01-017-028
03/10/2023,2,,100,40.8556462,4,3,1231902VL4213S0001QF,2802801001,1,36789747,75,1,220000,2,28720,Desconocida,,True,1231902VL4213S,Bustarviejo,True,-3.6981951,,33,265,Madrid,3,,1,0.56487146055624,3049,https://www.idealista.com/102745737,,102745737,121,5445,155,28028,2375,,1998,1,2,,V,PORNOSO,119,02/01/2024,False,https://www.idealista.com/data/app/cid/L0duWkx6QTBKb3hqQTFEZzFWWXNCdz09,1419.35,17,0-EU-ES-28-01-017-028
23/03/2023,2,,100,40.8567501,4,5,,2802801001,3,35120108,75,1,339000,3,28720,,,True,,Bustarviejo,False,-3.6984717,,20,373,Madrid,4,,3,0.56487146055624,3091,https://www.idealista.com/100901269,,100901269,311,7688,166,28028,2375,29/01/2024,1980,1,2,,V,,277,29/01/2024,True,https://www.idealista.com/data/app/cid/Rm9IbktDMW11aEcvc2c0NGNGR09vZz09,2042.17,,0-EU-ES-28-01-017-028
21/07/2023,2,,100,40.8625267,4,4,0839202VL4203N0001ZW,2802801001,1,36202013,75,1,435000,3,28720,Calle,,True,0839202VL4203N,Bustarviejo,True,-3.7028804,,6,34,Madrid,4,,16,0.56487146055624,3146,https://www.idealista.com/102106318,,102106318,111,1534,280,28028,2375,09/11/2023,2002,1,4,,V,Navacerrada,290,09/11/2023,False,https://www.idealista.com/data/app/cid/dFhLaXp6dHIzWjYrVGtoR3Bpc1hlZz09,1553.57,11,0-EU-ES-28-01-017-028
12/05/2022,2,,100,40.8644724,4,4,,2802801001,3,32134444,75,1,345000,3,28720,,,True,,Bustarviejo,False,-3.7053335,,14,269,Madrid,4,,0,0.56487146055624,3158,https://www.idealista.com/97626679,,97626679,607,7612,169,28028,2375,09/01/2024,2002,1,3,,V,,169,09/01/2024,False,https://www.idealista.com/data/app/cid/UnBIQlBleEhOTHNVcnNvRU9lOFh4QT09,2041.42,,0-EU-ES-28-01-017-028
24/05/2019,2,,89,40.86189,4,5,0938808VL4203N0001JW,2802801001,1,21947648,100,1,360000,3,28720,Calle,,True,0938808VL4203N,Bustarviejo,False,-3.7016389,,93,383,Madrid,3,,5,0.56487146055624,3180,https://www.idealista.com/85619727,,85619727,1566,12283,270,28028,2375,07/09/2023,2005,1,4,,V,la morcuera,267,13/01/2024,False,https://www.idealista.com/data/app/cid/VTNUbkFvWHgxWlp5RnRpVUk1cFBMUT09,1333.33,8,0-EU-ES-28-01-017-028
25/10/2023,2,,100,40.8610994,2,4,,2802801001,2,36993262,75,1,300000,3,28720,Calle,,True,,Bustarviejo,True,-3.7020876,,0,11,Madrid,4,,0,0.56487146055624,3182,https://www.idealista.com/102968720,,102968720,85,637,150,28028,2375,18/01/2024,1999,1,2,,V,Navacerrada,150,18/01/2024,,https://www.idealista.com/data/app/cid/MHZPTDZoZlVjZTkvQ1ZCMGQ0Skt4QT09,2000,,0-EU-ES-28-01-017-028
17/05/2023,2,,100,40.8646205,4,7,,2802801001,2,35605959,75,1,480000,3,28720,Calle,,True,,Bustarviejo,True,-3.6971406,,1,54,Madrid,3,,0,0.56487146055624,3488,https://www.idealista.com/101450040,,101450040,260,2842,251,28028,2375,,1984,1,3,,V,María de las Casas,377,01/01/2024,True,https://www.idealista.com/data/app/cid/b0xKZUVyaFlGM21sMGRrQ3pPUnA2UT09,1912.35,,0-EU-ES-28-01-017-028
30/05/2023,2,,100,40.8569922,0,3,2032624VL4223S0001YK,2802801001,1,35716985,75,1,261500,3,28720,Calle,,,2032624VL4223S,Bustarviejo,,-3.6885862,,28,255,Madrid,3,,0,0.56487146055624,3848,https://www.idealista.com/101574549,,101574549,248,6183,135,28028,2375,,0,1,2,,M,Peña Rubia,0,04/12/2023,,https://www.idealista.com/data/app/cid/SDZxZ2E3cDYxeHdyWVBXYlFrWUlkUT09,1937.04,68,0-EU-ES-28-01-017-028
06/03/2023,2,,100,40.8531251,4,4,,2802801001,2,34942266,75,1,270000,3,28720,Calle,,True,,Bustarviejo,True,-3.6854274,,12,369,Madrid,4,,2,0.56487146055624,3948,https://www.idealista.com/100703062,,100703062,289,8388,210,28028,2375,20/12/2023,2008,1,3,,V,Berrocal,193,20/12/2023,,https://www.idealista.com/data/app/cid/b09yNFM1N1F2aUJMa01DaUVjbXFJZz09,1285.71,,0-EU-ES-28-01-017-028
18/07/2021,2,,100,40.8581098,4,4,2233318VL4223S0001WK,2802801001,1,29442830,75,1,300000,3,28720,Avenida,,True,2233318VL4223S,Bustarviejo,False,-3.686749,,35,398,Madrid,3,,2,0.56487146055624,4038,https://www.idealista.com/94801663,,94801663,132,7233,201,28028,2375,27/11/2021,2009,1,3,,V,Navalengua,195,28/01/2024,False,https://www.idealista.com/data/app/cid/c0tMMkcwcmo5a2xEMTRFTzNFenZndz09,1492.54,80,0-EU-ES-28-01-017-028
