Nombre,datos_no_relavante,Cluster
Rozas de Madrid (Las),96209,3.0
Rozas de Puerto Real,587,1.0
San Agustín del Guadalix,13713,2.0
San Fernando de Henares,38941,2.0
San Lorenzo de El Escorial,18471,2.0
San Martín de Valdeiglesias,8797,2.0
San Martín de la Vega,19888,2.0
San Sebastián de los Reyes,90978,3.0
Santa María de la Alameda,1499,1.0
Santorcaz,945,1.0
Santos de la Humosa (Los),2772,1.0
Serna del Monte (La),108,1.0
Serranillos del Valle,4542,2.0
Sevilla la Nueva,9402,2.0
Somosierra,88,1.0
Soto del Real,9208,2.0
Talamanca de Jarama,4216,2.0
Tielmes,2770,1.0
Titulcia,1349,1.0
Torrejón de Ardoz,135540,3.0
Torrejón de Velasco,4682,2.0
Torrejón de la Calzada,9931,2.0
Torrelaguna,4932,2.0
Torrelodones,24717,2.0
Torremocha de Jarama,1099,1.0
Torres de la Alameda,7691,2.0
Tres Cantos,50119,3.0
Valdaracete,640,1.0
Valdeavero,1700,1.0
Valdelaguna,1013,1.0
Valdemanco,1054,1.0
Valdemaqueda,800,1.0
Valdemorillo,13430,2.0
Valdemoro,79444,3.0
Valdeolmos-Alalpardo,4406,2.0
Valdepiélagos,625,1.0
Valdetorres de Jarama,4845,2.0
Valdilecha,3111,2.0
Valverde de Alcalá,540,1.0
Velilla de San Antonio,12797,2.0
Vellón (El),2118,1.0
Venturada,2464,1.0
Villa del Prado,7072,2.0
Villaconejos,3443,2.0
Villalbilla,15841,2.0
Villamanrique de Tajo,763,1.0
Villamanta,2723,1.0
Villamantilla,1565,1.0
Villanueva de Perales,1661,1.0
Villanueva de la Cañada,22835,2.0
Villanueva del Pardillo,17370,2.0
Villar del Olmo,2225,1.0
Villarejo de Salvanés,7610,2.0
Villaviciosa de Odón,28123,2.0
Villavieja del Lozoya,294,1.0
Zarzalejo,1764,1.0
