Educación, formación e investigación.Educación.Enseñanza no universitaria.Régimen general.Unidades escolares.Total. Total unidades escolares en centros no universitarios. Unidad: Número. Fuente: Subdirección General de Evaluación y Análisis. Consejería de Educación, Ciencia y Universidades.;
Serie;;;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024(P)
Municipios;0164;Atazar (El);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0170;Batres;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;10,00;5,00;5,00;5,00;4,00;4,00;4,00;4,00;4,00;4,00;4,00;5,00;5,00;
Municipios;0186;Becerril de la Sierra;12,00;12,00;13,00;14,00;14,00;15,00;15,00;13,00;14,00;14,00;19,00;19,00;19,00;22,00;24,00;30,00;33,00;33,00;34,00;32,00;33,00;34,00;33,00;34,00;32,00;32,00;34,00;33,00;32,00;33,00;35,00;
Municipios;0199;Belmonte de Tajo;9,00;9,00;9,00;9,00;9,00;9,00;9,00;7,00;7,00;7,00;7,00;8,00;8,00;8,00;9,00;7,00;10,00;15,00;11,00;12,00;12,00;12,00;11,00;13,00;13,00;13,00;13,00;13,00;12,00;12,00;12,00;
Municipios;0210;Berrueco (El);2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;3,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00;1,00;1,00;
Municipios;0203;Berzosa del Lozoya;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00;2,00;2,00;5,00;2,00;5,00;3,00;3,00;2,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0225;Boadilla del Monte;303,00;291,00;279,00;295,00;288,00;282,00;300,00;332,00;372,00;396,00;429,00;472,00;529,00;567,00;648,00;685,00;695,00;705,00;722,00;726,00;727,00;722,00;728,00;743,00;772,00;788,00;791,00;872,00;797,00;792,00;788,00;
Municipios;0231;Boalo (El);12,00;13,00;13,00;14,00;13,00;13,00;15,00;12,00;15,00;22,00;21,00;31,00;33,00;37,00;40,00;43,00;57,00;73,00;80,00;80,00;79,00;81,00;87,00;91,00;94,00;97,00;100,00;111,00;106,00;102,00;105,00;
Municipios;0246;Braojos;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0259;Brea de Tajo;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;2,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0262;Brunete;21,00;21,00;21,00;22,00;22,00;23,00;26,00;27,00;39,00;47,00;56,00;64,00;68,00;66,00;75,00;77,00;79,00;79,00;81,00;77,00;76,00;71,00;73,00;76,00;74,00;72,00;82,00;93,00;78,00;77,00;76,00;
Municipios;0278;Buitrago del Lozoya;46,00;51,00;51,00;51,00;56,00;58,00;58,00;55,00;54,00;58,00;60,00;63,00;59,00;62,00;66,00;64,00;66,00;67,00;66,00;67,00;72,00;76,00;82,00;85,00;86,00;95,00;94,00;111,00;82,00;87,00;93,00;
Municipios;0284;Bustarviejo;9,00;9,00;9,00;9,00;12,00;12,00;12,00;12,00;11,00;17,00;12,00;11,00;10,00;11,00;10,00;12,00;12,00;12,00;12,00;12,00;12,00;14,00;15,00;15,00;15,00;15,00;15,00;16,00;13,00;14,00;15,00;
Municipios;0297;Cabanillas de la Sierra;2,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;4,00;2,00;4,00;2,00;3,00;19,00;19,00;21,00;20,00;21,00;19,00;21,00;21,00;21,00;19,00;19,00;
Municipios;0301;Cabrera (La);26,00;27,00;30,00;32,00;31,00;31,00;32,00;34,00;34,00;38,00;39,00;40,00;41,00;40,00;41,00;43,00;44,00;44,00;45,00;45,00;41,00;42,00;42,00;40,00;41,00;41,00;48,00;54,00;49,00;54,00;57,00;
Municipios;0318;Cadalso de los Vidrios;14,00;15,00;16,00;15,00;18,00;18,00;20,00;19,00;20,00;19,00;19,00;18,00;19,00;22,00;25,00;24,00;25,00;25,00;24,00;23,00;21,00;23,00;24,00;24,00;22,00;22,00;25,00;27,00;27,00;26,00;27,00;
Municipios;0323;Camarma de Esteruelas;11,00;11,00;11,00;11,00;11,00;36,00;14,00;15,00;16,00;16,00;41,00;46,00;52,00;66,00;68,00;74,00;76,00;78,00;80,00;78,00;73,00;76,00;78,00;83,00;83,00;84,00;95,00;101,00;93,00;93,00;93,00;
Municipios;0339;Campo Real;14,00;14,00;15,00;14,00;13,00;14,00;19,00;20,00;21,00;19,00;19,00;21,00;22,00;33,00;36,00;38,00;38,00;39,00;42,00;39,00;35,00;36,00;37,00;39,00;41,00;41,00;41,00;46,00;43,00;41,00;40,00;
Municipios;0344;Canencia;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;4,00;1,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0357;Carabaña;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;2,00;2,00;11,00;11,00;11,00;11,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;12,00;16,00;12,00;12,00;13,00;
Municipios;0360;Casarrubuelos;2,00;2,00;3,00;3,00;3,00;3,00;3,00;3,00;6,00;11,00;12,00;13,00;16,00;25,00;25,00;26,00;26,00;29,00;29,00;27,00;27,00;24,00;24,00;24,00;24,00;25,00;24,00;28,00;25,00;25,00;25,00;
Municipios;0376;Cenicientos;10,00;10,00;10,00;10,00;11,00;10,00;13,00;14,00;14,00;15,00;15,00;14,00;14,00;13,00;15,00;16,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;15,00;18,00;15,00;15,00;15,00;
Municipios;0382;Cercedilla;44,00;45,00;46,00;47,00;48,00;45,00;49,00;50,00;52,00;56,00;57,00;56,00;56,00;54,00;54,00;53,00;53,00;51,00;49,00;47,00;49,00;46,00;46,00;49,00;51,00;49,00;53,00;57,00;56,00;55,00;55,00;
Municipios;0395;Cervera de Buitrago;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0513;Chapinería;4,00;17,00;24,00;20,00;22,00;25,00;2,00;27,00;26,00;28,00;29,00;35,00;28,00;21,00;13,00;16,00;20,00;19,00;20,00;18,00;18,00;16,00;17,00;17,00;19,00;19,00;28,00;31,00;31,00;31,00;31,00;
Municipios;0528;Chinchón;38,00;37,00;37,00;36,00;38,00;38,00;39,00;51,00;39,00;43,00;41,00;38,00;37,00;40,00;40,00;40,00;39,00;43,00;43,00;41,00;42,00;41,00;42,00;42,00;41,00;42,00;41,00;48,00;39,00;39,00;39,00;
Municipios;0409;Ciempozuelos;79,00;87,00;92,00;93,00;97,00;105,00;106,00;109,00;112,00;116,00;125,00;136,00;141,00;147,00;169,00;169,00;181,00;181,00;188,00;190,00;182,00;177,00;179,00;184,00;198,00;191,00;202,00;235,00;200,00;196,00;201,00;
Municipios;0416;Cobeña;10,00;10,00;12,00;12,00;13,00;26,00;29,00;36,00;39,00;42,00;54,00;60,00;62,00;66,00;71,00;74,00;73,00;70,00;68,00;66,00;67,00;68,00;74,00;80,00;82,00;83,00;82,00;90,00;81,00;80,00;77,00;
Municipios;0468;Collado Mediano;13,00;15,00;18,00;19,00;21,00;21,00;24,00;21,00;21,00;24,00;21,00;26,00;27,00;32,00;37,00;39,00;40,00;37,00;36,00;35,00;36,00;33,00;34,00;33,00;32,00;30,00;31,00;32,00;29,00;31,00;32,00;
Municipios;0474;Collado Villalba;244,00;298,00;325,00;339,00;374,00;399,00;435,00;433,00;459,00;473,00;480,00;479,00;501,00;508,00;517,00;512,00;525,00;536,00;534,00;532,00;514,00;510,00;513,00;504,00;504,00;509,00;511,00;573,00;519,00;515,00;539,00;
Municipios;0455;Colmenar Viejo;230,00;289,00;257,00;185,00;278,00;276,00;296,00;302,00;310,00;343,00;347,00;345,00;337,00;358,00;375,00;393,00;398,00;410,00;415,00;420,00;416,00;415,00;423,00;426,00;431,00;437,00;447,00;509,00;451,00;466,00;486,00;
Municipios;0437;Colmenar de Oreja;33,00;33,00;33,00;33,00;33,00;33,00;33,00;27,00;39,00;38,00;39,00;42,00;44,00;44,00;45,00;44,00;44,00;45,00;46,00;46,00;46,00;43,00;44,00;43,00;42,00;42,00;42,00;48,00;41,00;41,00;51,00;
Municipios;0421;Colmenar del Arroyo;5,00;0,00;0,00;0,00;0,00;0,00;23,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;10,00;10,00;9,00;12,00;12,00;12,00;11,00;11,00;12,00;12,00;12,00;11,00;12,00;12,00;11,00;11,00;12,00;
Municipios;0442;Colmenarejo;11,00;14,00;18,00;-;30,00;34,00;27,00;30,00;36,00;38,00;50,00;52,00;58,00;62,00;66,00;70,00;71,00;70,00;72,00;71,00;73,00;72,00;71,00;70,00;71,00;75,00;80,00;91,00;79,00;81,00;83,00;
Municipios;0480;Corpa;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00;1,00;1,00;1,00;
Municipios;0493;Coslada;647,00;661,00;651,00;642,00;644,00;636,00;634,00;615,00;605,00;623,00;589,00;572,00;581,00;585,00;598,00;583,00;572,00;569,00;575,00;573,00;576,00;568,00;573,00;573,00;576,00;588,00;599,00;679,00;608,00;624,00;650,00;
Municipios;0506;Cubas de la Sagra;10,00;10,00;12,00;11,00;10,00;11,00;11,00;12,00;11,00;11,00;13,00;13,00;15,00;19,00;20,00;23,00;32,00;35,00;37,00;39,00;41,00;42,00;46,00;51,00;54,00;55,00;61,00;74,00;64,00;65,00;67,00;
Municipios;0534;Daganzo de Arriba;13,00;15,00;17,00;19,00;21,00;22,00;28,00;27,00;28,00;39,00;45,00;51,00;60,00;64,00;74,00;76,00;76,00;74,00;75,00;72,00;75,00;75,00;75,00;79,00;76,00;80,00;79,00;87,00;77,00;76,00;77,00;
Municipios;0549;Escorial (El);32,00;32,00;34,00;39,00;41,00;48,00;66,00;74,00;74,00;80,00;125,00;130,00;133,00;132,00;135,00;137,00;140,00;139,00;139,00;131,00;130,00;127,00;129,00;130,00;127,00;125,00;127,00;144,00;119,00;118,00;119,00;
Municipios;0552;Estremera;10,00;10,00;10,00;8,00;10,00;10,00;9,00;10,00;9,00;9,00;9,00;9,00;9,00;10,00;10,00;10,00;10,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;12,00;11,00;11,00;11,00;
Municipios;0565;Fresnedillas de la Oliva;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;10,00;10,00;10,00;11,00;10,00;10,00;10,00;
Municipios;0571;Fresno de Torote;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;4,00;6,00;6,00;12,00;13,00;12,00;15,00;15,00;15,00;16,00;17,00;18,00;17,00;17,00;17,00;16,00;15,00;16,00;14,00;17,00;14,00;14,00;15,00;
Municipios;0587;Fuenlabrada;1.626,00;1.702,00;1.721,00;1.721,00;1.735,00;1.738,00;1.714,00;1.679,00;1.652,00;1.724,00;1.658,00;1.651,00;1.620,00;1.618,00;1.624,00;1.593,00;1.599,00;1.615,00;1.626,00;1.617,00;1.603,00;1.594,00;1.599,00;1.601,00;1.602,00;1.609,00;1.610,00;1.950,00;1.622,00;1.655,00;1.676,00;
Municipios;0590;Fuente el Saz de Jarama;22,00;24,00;24,00;24,00;24,00;20,00;23,00;24,00;26,00;31,00;35,00;38,00;36,00;35,00;38,00;40,00;41,00;39,00;40,00;38,00;39,00;39,00;38,00;36,00;37,00;40,00;39,00;41,00;35,00;36,00;36,00;
Municipios;0604;Fuentidueña de Tajo;10,00;10,00;10,00;8,00;10,00;10,00;10,00;11,00;11,00;11,00;11,00;11,00;11,00;11,00;12,00;12,00;12,00;12,00;11,00;10,00;9,00;9,00;9,00;10,00;10,00;11,00;11,00;11,00;11,00;12,00;12,00;
Municipios;0611;Galapagar;73,00;86,00;102,00;106,00;121,00;156,00;170,00;181,00;201,00;219,00;231,00;222,00;222,00;224,00;233,00;228,00;227,00;233,00;242,00;243,00;222,00;230,00;228,00;223,00;216,00;225,00;236,00;316,00;236,00;238,00;242,00;
Municipios;0626;Garganta de los Montes;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;3,00;1,00;1,00;3,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0647;Gascones;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0650;Getafe;1.139,00;1.148,00;1.123,00;1.094,00;1.074,00;1.062,00;1.071,00;1.059,00;1.069,00;1.139,00;1.131,00;1.116,00;1.148,00;1.190,00;1.208,00;1.222,00;1.221,00;1.237,00;1.262,00;1.277,00;1.281,00;1.298,00;1.384,00;1.400,00;1.430,00;1.468,00;1.498,00;1.801,00;1.526,00;1.559,00;1.603,00;
Municipios;0663;Griñón;70,00;69,00;68,00;73,00;72,00;74,00;86,00;99,00;114,00;125,00;127,00;125,00;135,00;138,00;139,00;139,00;142,00;153,00;155,00;155,00;149,00;147,00;143,00;142,00;142,00;142,00;142,00;155,00;135,00;137,00;138,00;
Municipios;0679;Guadalix de la Sierra;11,00;11,00;12,00;11,00;12,00;15,00;19,00;23,00;23,00;26,00;29,00;30,00;31,00;45,00;49,00;45,00;46,00;48,00;47,00;47,00;45,00;43,00;42,00;40,00;41,00;39,00;43,00;46,00;43,00;43,00;43,00;
Municipios;0685;Guadarrama;60,00;62,00;59,00;60,00;62,00;62,00;66,00;73,00;76,00;87,00;98,00;95,00;103,00;93,00;95,00;150,00;173,00;181,00;189,00;194,00;196,00;196,00;207,00;210,00;211,00;213,00;215,00;247,00;212,00;217,00;221,00;
Municipios;0698;Hiruela (La);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0702;Horcajo de la Sierra-Aoslos;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0719;Horcajuelo de la Sierra;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;
Municipios;0724;Hoyo de Manzanares;21,00;22,00;23,00;26,00;30,00;33,00;33,00;35,00;39,00;56,00;42,00;41,00;43,00;42,00;44,00;48,00;48,00;47,00;46,00;46,00;42,00;38,00;37,00;44,00;44,00;47,00;48,00;54,00;50,00;50,00;52,00;
Municipios;0730;Humanes de Madrid;66,00;68,00;70,00;68,00;73,00;76,00;88,00;93,00;97,00;102,00;105,00;111,00;112,00;130,00;135,00;142,00;151,00;156,00;163,00;172,00;182,00;180,00;190,00;195,00;202,00;203,00;210,00;245,00;208,00;215,00;212,00;
Municipios;0745;Leganés;1.435,00;1.391,00;1.357,00;1.292,00;1.252,00;1.206,00;1.197,00;1.183,00;1.158,00;1.217,00;1.182,00;1.186,00;1.194,00;1.206,00;1.220,00;1.210,00;1.215,00;1.228,00;1.282,00;1.291,00;1.297,00;1.317,00;1.324,00;1.338,00;1.372,00;1.400,00;1.435,00;1.713,00;1.419,00;1.434,00;1.468,00;
Municipios;0758;Loeches;63,00;62,00;71,00;73,00;73,00;71,00;75,00;70,00;73,00;84,00;77,00;87,00;86,00;90,00;91,00;97,00;99,00;96,00;91,00;88,00;82,00;78,00;72,00;75,00;76,00;70,00;68,00;78,00;65,00;63,00;61,00;
Municipios;0761;Lozoya;12,00;15,00;13,00;9,00;11,00;10,00;9,00;10,00;9,00;9,00;13,00;10,00;10,00;13,00;12,00;16,00;11,00;12,00;11,00;10,00;10,00;9,00;12,00;12,00;9,00;8,00;7,00;8,00;5,00;8,00;6,00;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;5,00;18,00;18,00;14,00;16,00;17,00;18,00;17,00;18,00;20,00;25,00;28,00;31,00;36,00;26,00;17,00;17,00;15,00;16,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;18,00;21,00;20,00;23,00;21,00;
