labels,topPlus,suggestedTexts,province,status,hasVideo,thumbnail,size,priceByArea,has3DTour,numPhotos,showAddress,municipality,country,hasLift,longitude,detailedType,highlight,hasPlan,newDevelopment,propertyType,rooms,topNewDevelopment,address,propertyCode,externalReference,price,floor,operation,url,exterior,description,parkingSpace,has360,latitude,hasStaging,bathrooms
nan,False,{'title': 'Terraced house in Ferrocarril'},Madrid,good,True,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/36/2d/1f/1199208925.jpg,84.0,1119.0,False,24,False,Aldea del Fresno,es,nan,-4.2005573,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,False,False,chalet,2,False,Ferrocarril,103756447,nan,94000.0,nan,sale,https://www.idealista.com/inmueble/103756447/,nan,"OPPORTUNITY! 100% FINANCING. By initially contributing only €9,400, the house is yours - Aldea del Fresno. Are you wasting money living on rent and you don't have €28,000 for a down payment? Don't worry, this is your solution! Beautiful townhouse with 2 bedrooms and 1 bathroom on the Travesía del Ferrocarril in Aldea del Fresno. It is a cozy 84m2 semi-detached house, with two backyards and a storage room. It is distributed on a single floor, with the comfort that this entails. And it has a fireplace, so your winter days will be warmer. Furnished kitchen. Stoneware floors. Climalit windows. 100% mortgage. Visit it without obligation. WE DO NOT CHARGE THE BUYER! DREAM, BELIEVE, REACH!",nan,False,40.3235392,False,1
nan,False,{'title': 'Semi-detached house'},Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/35/bc/a6/1195400933.jpg,140.0,1036.0,False,27,False,Aldea del Fresno,es,nan,-4.2006586,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",nan,True,False,chalet,6,False,Aldea del Fresno,103628403,A2023CM,145000.0,nan,sale,https://www.idealista.com/inmueble/103628403/,nan,"HOMES ALDEA DEL FRESNO SELLS! Semi-detached house of 140 m² built on a 260m² plot, in Aldea del Fresno. To reform! The house has two independent floors, each of 50m², and is distributed: Ground floor: living room with fireplace, kitchen, three bedrooms and a bathroom with bathtub. The first floor, with access from the back of the house via stairs, consists of: Living room with fireplace, kitchen, three bedrooms and a bathroom with bathtub. The 260m² plot has a 20m² built-in swimming pool, a mini orchard with fruit trees and two small warehouses. The house has access from two streets. With good road communications (M-507, M-510) Very close to a bus stop with the following lines (545,546, 547, 548). The municipality of Aldea del Fresno is located in the center of the urban center and southwest of the Community of Madrid. Excellent location, close to all services, school, supermarket, doctors, pharmacy, gas station. Come see it and we will study your financing without obligation.",nan,False,40.3233509,False,2
nan,False,"{'title': 'Detached house in Carretera Diseminado, 7'}",Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b3/16/88/1040868488.jpg,370.0,2135.0,False,110,True,Aldea del Fresno,es,nan,-4.2372519,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,8,False,"Carretera Diseminado, 7",99297797,AC-AF,790000.0,nan,sale,https://www.idealista.com/inmueble/99297797/,nan,"For sale Finca ""El Reflejo"", located on Carretera de Picadas S/N, in Aldea del Fresno, Madrid. 7.4 hectares of 6% urban buildable and the rest rustic. Licensed activities for early childhood education. You could also obtain a license for a rural house. The option of purchasing 50% or 25% of the activity or property is contemplated. 370 m2 built, south facing, distributed in 3 pavilions with ecological design: Pavilion A: Housing with industrial kitchen, table for 40 people, toilet and two bedrooms. Trombe wall system. Pavilion B: It has a foundation designed with river stones, facing the sun, so that it heats the house. Pavilion for activities for 12 people in groups, with tatami, where they can spend the night. Pavilion C: Full bathrooms, 2 bedrooms. All homes are equipped with fireplaces, with ducts through the ceiling to heat all rooms. It also has solar panels. The farm also has a swimming pool and 2 wooden houses. On the land there are 3 swamps, a variety of animals and fruit trees. It has a direct path to the Alberche River. Water directly from the mountains. Better to visit.",nan,False,40.3259788,False,5
nan,False,{'title': 'Duplex in Calle Marquesa de Manzanedo'},Madrid,good,True,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/27/a4/34/1149185487.jpg,103.0,1238.0,False,25,False,Aldea del Fresno,es,False,-4.20249,"{'typology': 'flat', 'subTypology': 'duplex'}",nan,False,False,duplex,3,False,Calle Marquesa de Manzanedo,102244957,MARQUESADEMANZANEDO,127500.0,bj,sale,https://www.idealista.com/inmueble/102244957/,True,"InmoRenta offers this incredible duplex apartment of recent construction in the center of the municipality of Aldea del Fresno. Privileged environment, green areas, parks, sports area. A very quiet municipality where you can live in contact with nature, just 35 minutes from Madrid and large municipalities in the southwest such as Navalcarnero or Móstoles. Very close to the Xanadú shopping center. Bus line 545 El Gato direct communication with Madrid. Exposed brick facade, Climalit windows producing great insulation from cold and noise. It also has a double orientation, which produces better ventilation and more light. The house has 112 useful square meters distributed over two floors: The first floor consists of 57 m2 distributed as follows: The kitchen is fully furnished and has access to a first balcony. It has a large office, a bathroom with a shower, and a large living room with access to a second balcony. On the second floor we find 3 large bedrooms, all of them with fitted wardrobes. Two of the bedrooms share a large full bathroom, while the third has its own en-suite bathroom with a shower. The house has heating through blue heat, although it has a Natural Gas installation. Do not hesitate and contact us for more information!","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",True,40.3260215,False,3
nan,False,{'title': 'Detached house in rincón'},Madrid,good,True,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/52/c8/6a/1140847696.jpg,120.0,1500.0,False,31,False,Aldea del Fresno,es,nan,-4.2000854,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,3,False,rincón,101999829,nan,180000.0,nan,sale,https://www.idealista.com/inmueble/101999829/,nan,"Great independent Villa for sale, located in a private urbanization and surrounded by a large natural area. Perfect to live all year round or as a second home. Just 3 minutes by car from the beautiful Alberche River and with a bus stop at the entrance of the urbanization. In addition, it has access to the Safari Park. The property has a plot of 185 meters, with open parking for two cars and a large garden. Outside, you will find a saltwater pool with a jacuzzi in excellent condition, a barbecue area with a sink, a stone oven and a small kitchen. Upon entering the home, you will be greeted by an excellent porch bounded with balustrade. Inside, you will find a large, very bright independent living room, with a closed fireplace. In addition, it has a full bathroom and two bedrooms with built-in wardrobes. The main room is a suite type, with a bathroom and built-in wardrobe. The kitchen is large in size and fully equipped. From here, you will have access to a rear patio with a separate laundry and ironing room. The interior carpentry is white and the windows are made of white lacquered aluminum. The property has air conditioning in all rooms and electric heating. It has been completely renovated and has a constructed area of 120 m². It has 3 bedrooms, 2 bathrooms, terrace, built-in wardrobes, storage room and garage. Year of construction: 2005. South orientation. Don't miss the opportunity to acquire this wonderful property!","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.321331,False,2
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/fe/e8/f0/1198884922.jpg,213.0,1033.0,False,24,False,Aldea del Fresno,es,nan,-4.2042949,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,5,False,Aldea del Fresno,103745980,GH0001,220000.0,nan,sale,https://www.idealista.com/inmueble/103745980/,nan,"Great opportunity! An independent chalet for sale with all the comforts you need. With a 563m2 plot, this property is distributed over two floors. On the semi-basement floor, you will find a large garage, a kitchen with an office, a machine room, 1 bedroom and 1 full bathroom. On the first floor, you will enjoy a separate living room with fireplace, 4 bedrooms and 2 full bathrooms. In addition, you can relax in the pool located on the plot and enjoy delicious barbecues in the built-in barbecue. The chalet also has two storage sheds. Located next to the health center and just 5 minutes walk from all services. Do not miss this unique opportunity!","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3267462,False,3
nan,False,{'title': 'Flat in Calle real Fuentes'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f2/e1/58/1147423371.jpg,60.0,1548.0,False,29,False,Aldea del Fresno,es,False,-4.2032354,{'typology': 'flat'},nan,True,False,flat,3,False,Calle real Fuentes,102193766,nan,92900.0,1,sale,https://www.idealista.com/inmueble/102193766/,True,"We present you a unique opportunity that we are delighted to market exclusively. Idealize your home with this fantastic apartment with three bedrooms and one bathroom in the beautiful municipality of Aldea del Fresno. This wonderful apartment provides you with a cozy and comfortable space for your entire family. The three bedrooms offer the perfect space to rest and relax, with large windows that fill the rooms with natural light. Additionally, the bathroom is equipped with modern and stylish amenities, so you can enjoy a relaxing atmosphere after a long day. But the best is yet to come: a private terrace with incredible views awaits you. Imagine being able to enjoy the most spectacular sunrises and sunsets, all from the comfort of your home. This apartment is located in an exclusive urbanization that offers a wide range of services. You can enjoy refreshing summer days in the pool and practice your favorite sport on the tennis court. Aldea del Fresno is a picturesque and quiet place, surrounded by nature and fresh air. You will enjoy the tranquility of a rural environment while being just a few minutes from all the services and amenities you need. Our team of real estate consultants is ready to help you throughout the purchasing process. We will provide you with a professional and personalized service, ensuring you get the best experience possible. Don't miss this unique opportunity to idealize your home in Aldea del Fresno. Call us today to schedule a visit and fall in love with this fantastic apartment. We are waiting for you with open arms to make your dream of having a home with spectacular views and exceptional amenities come true!","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3269982,False,1
nan,False,{'title': 'Detached house'},Madrid,good,True,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/39/57/e4/800574303.jpg,200.0,1325.0,False,23,False,Aldea del Fresno,es,nan,-4.1949604,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,5,False,Aldea del Fresno,90871606,A2020VP,265000.0,nan,sale,https://www.idealista.com/inmueble/90871606/,nan,"Detached Villa of 200 m2 built on a plot of 440 m2. The house has 2 floors. On the ground floor we find a spacious living room, American kitchen and 1 bedroom with an en-suite bathroom, as well as a toilet. It also has a large garden with a swimming pool and a gazebo. On the upper floor we find 4 bedrooms and a bathroom. One of the rooms has a balcony with magnificent views of the mountains. , With good road communications (M-507, M-510) Very close to a bus stop with the following lines (545,546, 547, 548). The municipality of Aldea del Fresno is located in the center of the urban nucleus and to the southwest of the Community of Madrid. Excellent situation, close to all services, school, supermarket, doctors, pharmacy, gas station. "".","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3217839,False,3
nan,False,"{'title': 'Detached house in Calle olmo, 9'}",Madrid,renew,True,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/87/21/ac/1171756635.jpg,157.0,1592.0,False,54,True,Aldea del Fresno,es,nan,-4.1966722,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,4,False,"Calle olmo, 9",102918680,RA,249900.0,nan,sale,https://www.idealista.com/inmueble/102918680/,nan,"LIPPY REAL ESTATE SELLS Perfect villa to enjoy with your family in Aldea Del Fresno Villa with 2 independent floors, with a 518 m2 plot, distributed as follows: Ground floor - large living room of 35 m2, with kitchenette, 1 bedroom with built-in wardrobe, and a bathroom with bathtub. Garage and storage room 1st Floor- Beautiful 25 m2 living room, with fireplace, hot and cold pump, 3 bedrooms with lots of natural light, 2 of them with built-in wardrobes, 1 large bathroom with shower, brand new kitchen. The plot - The plot is beautiful, flat and very well maintained, it is all paved with printed concrete, it has a built-in swimming pool, with waterfall, gourmet area with barbecue and stone oven, with built-in gazebo, garden with artificial grass, and beautiful plants, automatic irrigation, and independent entrance, in addition to having more space on the side and behind the house for a garden, birds, a clothesline, etc. The house is all renovated, double glazed windows with bars, wooden floors, the entire first floor is renovated, brand new, since they only use the ground floor, which is also renovated, except for the bathroom. The house has 10 solar panels with a power of 4500W Aldea del Fresno has all the necessary services, the house is close to all shops, and steps from the public transport stop, which leaves every 15 minutes directly to Móstoles or Príncipe Pio. We finance up to 90% and we do not charge commission to the buyer Visit him.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3144527,False,2
nan,False,{'title': 'Rustic house in caravan garden'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/47/7a/cf/1181523386.jpg,80.0,1500.0,False,29,False,Aldea del Fresno,es,nan,-4.2511812,"{'typology': 'countryHouse', 'subTypology': 'casaTerrera'}",nan,False,False,countryHouse,2,False,caravan garden,103197916,nan,120000.0,nan,sale,https://www.idealista.com/inmueble/103197916/,nan,"Occasion blue real estate apartment for sale in urban. Caraban garden, beautiful plot with a house in very good condition, the house has 2 bedrooms, 2 full bathrooms with shower, large living room, fitted kitchen, a large garage 4m2 wide and 6m2 long, air hot and cold pump conditioning in living room, 600m2 paved plot, own 6m2 pool, storage room, the house is ideal to enjoy both in summer and winter, there is no payment for water, the water is drinkable, barbecue, large porch, direct public transport to Madrid, call and come visit her, real estate blue apartment.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3075365,False,2
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/07/3f/5f/1163561358.jpg,255.0,1255.0,False,33,False,Aldea del Fresno,es,nan,-4.2054793,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,102678975,Fresno,320000.0,nan,sale,https://www.idealista.com/inmueble/102678975/,nan,"Spectacular independent villa on a 412-meter plot. It is distributed over 2 floors. The main one consists of 133 meters with a hall, separate living room with A/C, large kitchen with access to the patio, 3 bedrooms with built-in wardrobes, the main one with A/C, dressing room and en-suite bathroom with shower, another bathroom with large bathtub. The semi-basement floor consists of 117 meters distributed in a garage for one car, 1 toilet, boiler room, cellar, 1 bedroom and large living room. 80% paved plot with printed concrete, woodshed, barbecue and built-in oven, several water intakes and porch. Housing with excellent qualities with oil heating, gutters, double glazed windows.. . Located in the urban area next to all services.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3207269,False,3
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5a/72/6d/1149808392.jpg,136.0,1397.0,False,31,False,Aldea del Fresno,es,nan,-4.1910778,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,102021060,Isidro,190000.0,nan,sale,https://www.idealista.com/inmueble/102021060/,nan,"Detached villa on a 402m2 plot, distributed on one floor. It consists of 3 bedrooms, 1 full bathroom with hydromassage shower, separate living room, and separate furnished kitchen. Partially paved plot, swimming pool, barbecue and automatic irrigation. Garage for one vehicle, with 1 toilet and the upper part of the garage is a terrace. Stoneware floors, aluminum windows with bars, hot and cold air pump in the living room and electric heating. Located in an urbanization next to a bus stop.",nan,False,40.3187295,False,2
