bathrooms,province,size,hasPlan,topNewDevelopment,suggestedTexts,hasVideo,rooms,has360,exterior,hasStaging,numPhotos,externalReference,country,hasLift,price,propertyCode,latitude,showAddress,parkingSpace,operation,labels,description,newDevelopment,detailedType,status,priceByArea,url,newDevelopmentFinished,thumbnail,address,has3DTour,longitude,municipality,floor,propertyType,topPlus
2,Madrid,200.0,False,False,{'title': 'Terraced house'},False,4,False,nan,False,36,W-02TGV9,es,nan,549000.0,102825215,40.6794764,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,"[{'name': 'luxuryType', 'text': 'Luxury'}]","Renovated house in San Agustín de Guadalix Beautiful residence in the heart of San Agustín de Guadalix, completely renovated with a covered garage and private patio. Upon entering, the first thing that catches your attention is its impressive spaciousness and brightness. To the left, you'll find a versatile living room that is currently used as an office and guest bedroom. On this same main floor, there is a complete bathroom with a shower, as well as a separate laundry room. The fantastic open-concept living-dining room and kitchen, expanded during the renovation, is characterized by its high ceilings and exposed beam, adding a distinctive touch. This space includes a cozy, efficient design fireplace that evenly distributes heat throughout the ground floor and provides access to a private patio of approximately 65 square meters, with artificial turf-covered flooring, a perfect place for family and social gatherings outdoors, adding significant value to this home. The modern fully equipped kitchen with an Italian granite countertop offers ample storage space and features a central island. From this area, you can access the spacious covered garage with space for one vehicle and a dedicated storage area. Moving up to the second floor, you'll find three spacious bedrooms, all of them with built-in closets and balconies. Additionally, on this floor, there is a spacious full bathroom with a shower that the bedrooms share. The floors are covered with gray-toned click vinyl flooring, an ideal choice for those who want to combine the elegance of wood with durability and ease of maintenance. Heating is provided by a heat pump, and there is air conditioning (A/C) in all rooms. The space under the stairs has been utilized to create a room that could be used as a storage area. In summary, this property is characterized by its comfort, spaciousness, brightness, and above all, its exceptional location in the center of San Agustín de Guadalix. It's worth mentioning the potential that the possibility of adding an additional floor offers if needed. San Agustín de Guadalix is located in the Community of Madrid, one of the 17 autonomous regions of Spain. This municipality is situated in the northern region of the Community of Madrid, near the Sierra de Guadarrama, a significant mountain range in the area. It is approximately 34 kilometers north of the center of Madrid, making it a suburb on the outskirts of the capital. San Agustín de Guadalix shares borders with several municipalities, including Colmenar Viejo to the west, Tres Cantos to the east, and Manzanares el Real to the north, among others. Access to this municipality is possible via important roads such as the A-1, which connects it to both the city of Madrid and neighboring municipalities, as well as the M-607. It also has direct bus routes that reach Plaza Castilla in about 35-40 minutes. In summary, San Agustín de Guadalix is a municipality located in the northern part of the Community of Madrid, near the capital, surrounded by other municipalities and stunning natural landscapes like the Sierra de Guadarrama.",False,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",good,2745.0,https://www.idealista.com/inmueble/102825215/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/bc/20/13/1196083676.jpg,San Agustin de Guadalix,False,-3.6180706,San Agustin de Guadalix,nan,chalet,False
3,Madrid,305.0,True,False,"{'title': 'Terraced house in Baleares, 50'}",False,4,False,nan,False,23,nan,es,nan,499000.0,96615196,40.6817784,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"ESPACIODOBLE offers this magnificent detached house in the urbanization Los Mirlos, next to the municipal sports center and the Mercadona. If you are looking for spaciousness, comfort and tranquility this is the ideal home. It has 4 floors, which are distributed as follows: - ground floor: hall, guest toilet, kitchen with utility room and living room with terrace and access to the private garden of 50m2. - first floor: master bedroom with en suite bathroom (double basin independent of the toilet and bathtub area), two double bedrooms and a bathroom (double basin independent of the toilet and bathtub area). - Attic floor: diaphanous space in double height of 47 m2 with terrace of 20 m2 and a storage room. - basement: diaphanous space of 65 m2 for garage or multipurpose use. The house was built in 2004 and is in good condition. It has North and South orientation. The heating and hot water is individual with natural gas boiler. The common areas of the urbanization have a garden, swimming pool and changing rooms.",False,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",good,1636.0,https://www.idealista.com/inmueble/96615196/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/87/6c/34/577012223.jpg,"BALEARES, 50",False,-3.6204544,San Agustin de Guadalix,nan,chalet,False
3,Madrid,292.0,True,False,{'title': 'Semi-detached house in Calle Félix Cimas Prados'},False,3,False,nan,False,59,VMF2 - FÉLIX CIMAS PRADOS (2),es,nan,480000.0,103590712,40.6844183,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"Semi-detached house located in the municipality of San Agustín del Guadalix, a municipality that has all types of services, shops and schools. Municipality with good communication by public transport with several intercity bus lines and a night line. It has good road communication by Highway A1 and M 104. The house is located within a gated community that has a community pool and was built in 2005. The property has 4 floors, distributed in a ground floor that has a large living room with access to a private garden, kitchen and guest toilet, the first floor has 3 bedrooms, one of them with a large dressing room and an en-suite bathroom. and another shared bathroom for the other two rooms. Completely open-plan attic and solarium with views of the countryside. Basement with garage, laundry room. Features: Wooden floors, gotelé walls, Natural Gas heating and double Climalit sliding windows. For more information or to make a visit, do not hesitate to contact us at or via email sanagustí.",False,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",good,1644.0,https://www.idealista.com/inmueble/103590712/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0c/d6/25/1195648886.jpg,Calle Félix Cimas Prados,False,-3.6205278,San Agustin de Guadalix,nan,chalet,False
3,Madrid,219.0,True,False,{'title': 'Semi-detached house in Calle de Vicente Aleixandre'},False,4,False,nan,False,37,er494,es,nan,435000.0,99016358,40.6767256,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"This villa is at Calle de Vicente Aleixandre, 28750, San Agustín del Guadalix, Madrid. It is a sunny villa, built in 1991, that has 0 m2 of which 191 m2 are useful and has 4 rooms and 3 bathrooms. It includes furnished kitchen and it includes stippled walls, aluminum windows, stairs, windows climalit, garage included, patio, wardrobe, demand, floor tiles, disabled access, dishwasher, exterior, equipped kitchen, luminous, porche, access from street, security door, corner, jardín, green area, good condition, terrace, tv antenna, pareado, heating oil and parking.",False,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",good,1986.0,https://www.idealista.com/inmueble/99016358/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/aa/4a/18/1031525283.jpg,Calle de Vicente Aleixandre,False,-3.6196855,San Agustin de Guadalix,nan,chalet,False
4,Madrid,219.0,True,False,{'title': 'Semi-detached house'},False,4,False,nan,False,24,nan,es,nan,599000.0,103840397,40.678207,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,"[{'name': 'luxuryType', 'text': 'Luxury'}]","ATRESHOME presents this exceptional residence located in one of the most outstanding urbanizations in San Agustín de Guadalix, with captivating views of the mountains. On the main floor, you will find a spacious and pleasant kitchen with dining area, with seating for 6 people, an elegant bathroom and a separate laundry area. From the cozy entrance hall, there is direct access to the garage, currently converted into a modern two-story apartment with a bathroom and completely independent kitchen. With a simple adaptation, it can be restored to its original configuration as a two-car garage and a large storage room. The heart of this exclusive residence is located on the main floor, where a spacious living-dining room is highlighted by its charming panoramic cassette fireplace. From this space, you access the elegant garden with a 50m2 lawn area and a 48m2 paved area, complemented by a 25m2 covered pergola. This outdoor oasis also has access to the guest bathroom, with the possibility of adding a pool, further raising the level of exclusivity. The second floor houses two spacious bedrooms that share a large bathroom, along with the master bedroom suite, which includes a private balcony with captivating views. This residence not only stands out for its design, but also offers modern comforts, such as heat pump heating and air conditioning in all rooms. In addition, heating and hot water are supplied by Natural Gas, guaranteeing efficiency and comfort at all times. ATRESHOME invites you to discover the exclusivity and sophistication in every corner of this unique property.",False,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",good,2735.0,https://www.idealista.com/inmueble/103840397/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/85/e6/22/1201838457.jpg,San Agustin de Guadalix,False,-3.6180137,San Agustin de Guadalix,nan,chalet,False
3,Madrid,270.0,True,False,{'title': 'Terraced house in Antonio Machado'},True,4,False,nan,False,42,007,es,nan,400000.0,99961489,40.6765283,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"COZY HOUSING IN SAN AGUSTÍN DEL GUADALIX If what you are looking for is quality, this is your home! Its quiet environment will give you radiant sunrises and wonderful sunsets. Natural inspiration to give it the personal touch you want. C.A HOMES DOES NOT CHARGE FEES TO THE BUYER THIS HOUSE: It is located in an area that is very accessible to all the services that the town offers without having to take the car. IT IS IMPORTANT TO HIGHLIGHT THAT: This chalet is preserved from its origin, that is, no renovation has been carried out, except for a couple of windows, which shows the excellent quality of construction and the impeccable condition in which it is located.You will see the amount of possibilities you have when it comes to reforming and leaving it to your liking.It is made up of three floors, built of top quality exposed brick, which makes it a safe building, with good cold and heat insulation and at the same time remains aesthetically impeccable in terms of the façade, because here you will forget about the annoying renovations caused by rain and various adversities of the weather. DISTRIBUTION Low level: At the entrance we find a glazed porch, a bathroom, to the right, the living-dining room and facing the kitchen. Living room - Dining room: It has a fireplace and large spaces, cozy, bright, and direct access to the garden. Kitchen: Independent, Ideal for sharing those family breakfasts that we like so much.Completely equipped and window to the garden. First floor: Here we have the main room, full of natural light, with a large bathroom incorporated into it, a dressing room, and a 7m2 terrace. Three more large bedrooms, one of them with a beautiful 10m2 terrace.We also have a complete bathroom.All rooms have windows facing the street or garden and large built-in wardrobes. Attic: 62m2 of attic plus a 5m2 storage room, an ideal place, full of possibilities that you can take advantage of in different ways. Terrace with direct access to the pool. COMMUNICATIONS: San Agustín is a highly valued municipality in Madrid, buying here is always a safe investment due to its high demand for housing.A very few kilometers from San Sebastián de los Reyes, Alcobendas and Madrid on the A-1 Highway by car and with several bus lines that leave and go directly to the Plaza Castilla interchange. SCHOOLS: It has two public schools and an Institute within the town, very close to it there are very important private schools such as SEK in Ciudalcampo and TRINITY COLLE in Club de Campo. HOSPITALS AND HEALTH CENTERS: It has a Health Center and Pediatric Service. LEISURE: Here you are guaranteed fun! You can do spectacular hiking routes, bike rides, quad rides, picnics on the banks of the Guadalix River, etc., etc. TRADE: It has a Mercadona, Día, Ahorramas and Hiber supermarket.Banks, clothing stores, Notary Office, Property Registry, stationery stores, butchers, fishmongers and a wide variety of notable cafes and restaurants such as El Araceli and Juaneca.",False,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",good,1481.0,https://www.idealista.com/inmueble/99961489/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3b/a2/6d/1062485260.jpg,Antonio Machado,False,-3.6176638,San Agustin de Guadalix,nan,chalet,False
4,Madrid,430.0,True,False,"{'title': 'Detached house in Calle de las Moreras, 243'}",False,5,False,nan,False,68,nan,es,nan,1150000.0,102327702,40.6788466,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,"[{'name': 'luxuryType', 'text': 'Luxury'}, {'name': 'villaType', 'text': 'Villa'}]","VSL.PROPERTIES, sells an IMPRESSIVE INDEPENDENT CHALET, in one of the most sought-after urbanizations in Madrid.Absolutely private and that stands out for its security measures (24 hours) and for its sports facilities. Very cozy property, with lots of light, very wide spaces, in very good condition, with good construction qualities.Its wonderful distribution on 2 floors allows you to enjoy all the spaces of the property, and is distributed as follows: MAIN FLOOR: Large entrance hall that distributes the rest of the rooms, such as a spacious living room with a fireplace and access to a magnificent porch and the garden, a separate dining room also with access to the porch, a large kitchen with an office, laundry room and iron, courtesy toilet, pantry, guest bedroom, bathroom and boiler room. FIRST FLOOR: Four bedrooms, full bathroom with jacuzzi, master bedroom with dressing room, bathroom en suite and terrace.From this floor there is access to the attic, currently used as a storage room, but with the possibility of being enabled. In the outdoor area, we find a large barbecue area to enjoy, a large pool, ideal for swimming, it is in perfect condition and has a built-in staircase, it is heated and glazed in winter and night lighting.It also has a chill out bar area, to enjoy it all year round. The access to the house has an automatic door that leads to the garage, also with an automatic door for vehicles with space for 2 cars, and space on the plot for more cars.Its well-kept lawn, the lush grove with both deciduous and evergreen specimens, holm oaks, fig trees, quince trees and the large fir trees that not only provide shade, but also a high level of privacy, stand out.The entire garden has automatic irrigation. Valdelagua is a totally private urbanization with access control restricted only to the neighbors, video surveillance and 24 hour security.It is considered one of the best residential areas of Madrid, located next to the Cuenca Alta del Manzanares Regional Park, in the municipalities of San Agustín del Guadalix and Colmenar Viejo, in a privileged environment, with impressive views of the northern mountains of Madrid. with quick access at km 30 of the N-1, just 20 minutes from the center of Madrid and in the proximity of all kinds of services and leisure areas.Within the urbanization there are common areas for the owners that include a social club, bar/restaurant, swimming pool, children's area and tennis, paddle tennis and soccer courts.",False,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",good,2674.0,https://www.idealista.com/inmueble/102327702/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/06/70/cd/1187339238.jpg,"Calle de las Moreras, 243",False,-3.6163061,San Agustin de Guadalix,nan,chalet,False
2,Madrid,108.0,False,False,{'title': 'Flat in Calle Ventosilla'},False,4,False,True,False,21,VMF2 - VENTOSILLA (13),es,False,184000.0,103832339,40.6796171,False,nan,sale,nan,"Housing located in San Agustín del Guadalix, next to all types of services, shops, bilingual schools and institute. The municipality has good communication by public transport with several intercity bus lines and a night line. It has good road communication by Highway A-1 and M 104. The apartment has 108 m2 built, distributed in 4 bedrooms, three of them doubles, living room, kitchen with access to a glazed drying terrace, bathroom with shower and toilet. The house is in good condition and has electric heating, A/C in the living room with heat pump, double glazed tilt-and-turn PVC windows, wooden and stoneware floors, Sapely, the property has Natural Gas. The property is located on the first floor of a building without an elevator. For more information or to make a visit, do not hesitate to contact us at or via email sanagustí.",False,{'typology': 'flat'},good,1704.0,https://www.idealista.com/inmueble/103832339/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/db/47/51/1201606274.jpg,Calle Ventosilla,False,-3.6177708,San Agustin de Guadalix,1,flat,False
2,Madrid,134.0,True,False,"{'title': 'Flat in Avenida de Madrid, 34'}",True,3,False,True,False,9,nan,es,True,394750.0,102770719,40.6863069,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"ADVANCED CONSTRUCTION. Spacious 3 and 4 bedroom apartments in a private urbanization with a large amount of common areas. Spacious homes of more than 100m2 that give you the space you need to live and enjoy to the fullest. They all have large terraces, furnished and equipped kitchens, as well as a garage and storage room included in the price. The development is located in a private urbanization equipped with a checkpoint, swimming pools, solarium, children's area, multi-sports court, multipurpose room, garden area and concierge so you can enjoy all the comforts. Buy new construction homes in Madrid in San Agustín del Guadalix (Madrid). Just 10 minutes walk from the urban center of San Agustín de Guadalix and all commercial, healthcare, educational, sports, restaurant, etc. services. , offered by the municipality. In a privileged environmental environment, very close to San Sebastián de los Reyes and Alcobendas and a stone's throw from Madrid. With the best connections by public and private transport, quick access via the A-1 and the M-104. *Some homes may have a third garage space attached, not included in the price and subject to 21% VAT. Your new apartment in San Agustín del Guadalix, with everything you need.",True,{'typology': 'flat'},newdevelopment,2946.0,https://www.idealista.com/obra-nueva/102770719/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/7c/ff/31/1114749147.jpg,"Avenida de Madrid, 34",False,-3.6106324,San Agustin de Guadalix,1,flat,False
1,Madrid,69.0,True,False,"{'title': 'Flat in Calle de la Era de Postas, 4'}",False,1,False,True,False,7,1 1ºB,es,True,194900.0,103444938,40.6773886,True,nan,sale,nan,"New Construction Promotion of 14 homes with 1 and 2 bedrooms with Terrace. Located in the municipality of San Agustín del Guadalix, located in the Sierra Norte in a privileged residential environment, specifically in the urban center. It has all the commercial, healthcare, educational, sports and restaurant services offered by the municipality. It offers the best public and private transport connections, quick access to the A-1 and N-104. A sustainable home, where nature is incredibly breathable in a pleasant environment. With a functional, efficient, modern design and the necessary comforts of a home. Designed seeking greater efficiency for low energy consumption, favoring the rational use of energy and at the same time taking care of the environment, quality and climatic comfort within the home with underfloor heating and cooling through Aerothermal. The energy classification is A. ''The surfaces presented in the delivered plans are approximate, the final ones will be those resulting from the execution of the work. The kitchen furniture and the layout of the toilets may vary depending on the final assembly. The home is delivered only with the furniture and appliances that appear in the quality report. In general, infographics and plans are subject to possible technical modifications.",True,{'typology': 'flat'},newdevelopment,2825.0,https://www.idealista.com/obra-nueva/103444938/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6b/16/66/1189707947.jpg,"Calle de la Era de Postas, 4",False,-3.6152702,San Agustin de Guadalix,1,flat,False
2,Madrid,136.0,True,False,"{'title': 'Flat in Avenida de Madrid, 34'}",True,3,False,True,False,9,nan,es,True,389750.0,101216921,40.6863069,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"ADVANCED CONSTRUCTION. Spacious 3 and 4 bedroom apartments in a private urbanization with a large amount of common areas. Spacious homes of more than 100m2 that give you the space you need to live and enjoy to the fullest. They all have large terraces, furnished and equipped kitchens, as well as a garage and storage room included in the price. The development is located in a private urbanization equipped with a checkpoint, swimming pools, solarium, children's area, multi-sports court, multipurpose room, garden area and concierge so you can enjoy all the comforts. Buy new construction homes in Madrid in San Agustín del Guadalix (Madrid). Just 10 minutes walk from the urban center of San Agustín de Guadalix and all commercial, healthcare, educational, sports, restaurant, etc. services. , offered by the municipality. In a privileged environmental environment, very close to San Sebastián de los Reyes and Alcobendas and a stone's throw from Madrid. With the best connections by public and private transport, quick access via the A-1 and the M-104. *Some homes may have a third garage space attached, not included in the price and subject to 21% VAT. Your new apartment in San Agustín del Guadalix, with everything you need.",True,{'typology': 'flat'},newdevelopment,2866.0,https://www.idealista.com/obra-nueva/101216921/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/68/b4/7f/1114749479.jpg,"Avenida de Madrid, 34",False,-3.6106324,San Agustin de Guadalix,2,flat,False
1,Madrid,79.0,True,False,"{'title': 'Penthouse in Calle de la Era de Postas, 4'}",False,1,False,True,False,7,1 ÁTICO A,es,True,239900.0,103444934,40.6773886,True,nan,sale,nan,"New Construction Promotion of 14 homes with 1 and 2 bedrooms with Terrace. Located in the municipality of San Agustín del Guadalix, located in the Sierra Norte in a privileged residential environment, specifically in the urban center. It has all the commercial, healthcare, educational, sports and restaurant services offered by the municipality. It offers the best public and private transport connections, quick access to the A-1 and N-104. A sustainable home, where nature is incredibly breathable in a pleasant environment. With a functional, efficient, modern design and the necessary comforts of a home. Designed seeking greater efficiency for low energy consumption, favoring the rational use of energy and at the same time taking care of the environment, quality and climatic comfort within the home with underfloor heating and cooling through Aerothermal. The energy classification is A. ''The surfaces presented in the delivered plans are approximate, the final ones will be those resulting from the execution of the work. The kitchen furniture and the layout of the toilets may vary depending on the final assembly. The home is delivered only with the furniture and appliances that appear in the quality report. In general, infographics and plans are subject to possible technical modifications.",True,"{'typology': 'flat', 'subTypology': 'penthouse'}",newdevelopment,3037.0,https://www.idealista.com/obra-nueva/103444934/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/aa/73/b8/1189707659.jpg,"Calle de la Era de Postas, 4",False,-3.6152702,San Agustin de Guadalix,3,penthouse,False
2,Madrid,88.0,True,False,"{'title': 'Flat in Calle de la Era de Postas, 4'}",False,2,False,True,False,7,1 2ºA,es,True,269900.0,103444946,40.6773886,True,nan,sale,nan,"New Construction Promotion of 14 homes with 1 and 2 bedrooms with Terrace. Located in the municipality of San Agustín del Guadalix, located in the Sierra Norte in a privileged residential environment, specifically in the urban center. It has all the commercial, healthcare, educational, sports and restaurant services offered by the municipality. It offers the best public and private transport connections, quick access to the A-1 and N-104. A sustainable home, where nature is incredibly breathable in a pleasant environment. With a functional, efficient, modern design and the necessary comforts of a home. Designed seeking greater efficiency for low energy consumption, favoring the rational use of energy and at the same time taking care of the environment, quality and climatic comfort within the home with underfloor heating and cooling through Aerothermal. The energy classification is A. ''The surfaces presented in the delivered plans are approximate, the final ones will be those resulting from the execution of the work. The kitchen furniture and the layout of the toilets may vary depending on the final assembly. The home is delivered only with the furniture and appliances that appear in the quality report. In general, infographics and plans are subject to possible technical modifications.",True,{'typology': 'flat'},newdevelopment,3067.0,https://www.idealista.com/obra-nueva/103444946/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/10/92/b2/1189707991.jpg,"Calle de la Era de Postas, 4",False,-3.6152702,San Agustin de Guadalix,2,flat,False
2,Madrid,80.0,True,False,"{'title': 'Flat in Calle de la Era de Postas, 4'}",False,2,False,True,False,7,1-Bajo A,es,True,219900.0,103444832,40.6773886,True,nan,sale,nan,"New Construction Promotion of 14 homes with 1 and 2 bedrooms with Terrace. Located in the municipality of San Agustín del Guadalix, located in the Sierra Norte in a privileged residential environment, specifically in the urban center. It has all the commercial, healthcare, educational, sports and restaurant services offered by the municipality. It offers the best public and private transport connections, quick access to the A-1 and N-104. A sustainable home, where nature is incredibly breathable in a pleasant environment. With a functional, efficient, modern design and the necessary comforts of a home. Designed seeking greater efficiency for low energy consumption, favoring the rational use of energy and at the same time taking care of the environment, quality and climatic comfort within the home with underfloor heating and cooling through Aerothermal. The energy classification is A. ''The surfaces presented in the delivered plans are approximate, the final ones will be those resulting from the execution of the work. The kitchen furniture and the layout of the toilets may vary depending on the final assembly. The home is delivered only with the furniture and appliances that appear in the quality report. In general, infographics and plans are subject to possible technical modifications.",True,{'typology': 'flat'},newdevelopment,2749.0,https://www.idealista.com/obra-nueva/103444832/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/4f/10/49/1189708019.jpg,"Calle de la Era de Postas, 4",False,-3.6152702,San Agustin de Guadalix,bj,flat,False
1,Madrid,69.0,True,False,"{'title': 'Flat in Calle de la Era de Postas, 4'}",False,1,False,True,False,7,4-Bajo B,es,True,184900.0,103444653,40.6773886,True,nan,sale,nan,"LAST UNITS! New Construction Promotion of 14 homes with 1 and 2 bedrooms with Terrace. Located in the municipality of San Agustín del Guadalix, located in the Sierra Norte in a privileged residential environment, specifically in the urban center. It has all the commercial, healthcare, educational, sports and restaurant services offered by the municipality. It offers the best public and private transport connections, quick access to the A-1 and N-104. A sustainable home, where nature is incredibly breathable in a pleasant environment. With a functional, efficient, modern design and the necessary comforts of a home. Designed seeking greater efficiency for low energy consumption, favoring the rational use of energy and at the same time taking care of the environment, quality and climatic comfort within the home with underfloor heating and cooling through Aerothermal. The energy classification is A. ''The surfaces presented in the delivered plans are approximate, the final ones will be those resulting from the execution of the work. The kitchen furniture and the layout of the toilets may vary depending on the final assembly. The home is delivered only with the furniture and appliances that appear in the quality report. In general, infographics and plans are subject to possible technical modifications. *To these prices without VAT, the VAT rate in force at the time of making the purchase and/or the tax in force at that time must be added.",True,{'typology': 'flat'},newdevelopment,2680.0,https://www.idealista.com/obra-nueva/103444653/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/aa/73/b8/1189707659.jpg,"Calle de la Era de Postas, 4",False,-3.6152702,San Agustin de Guadalix,bj,flat,False
2,Madrid,138.0,True,False,"{'title': 'Flat in Avenida de Madrid, 34'}",True,3,False,True,False,9,nan,es,True,393750.0,102851942,40.6863069,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"ADVANCED CONSTRUCTION. Spacious 3 and 4 bedroom apartments in a private urbanization with a large amount of common areas. Spacious homes of more than 100m2 that give you the space you need to live and enjoy to the fullest. They all have large terraces, furnished and equipped kitchens, as well as a garage and storage room included in the price. The development is located in a private urbanization equipped with a checkpoint, swimming pools, solarium, children's area, multi-sports court, multipurpose room, garden area and concierge so you can enjoy all the comforts. Buy new construction homes in Madrid in San Agustín del Guadalix (Madrid). Just 10 minutes walk from the urban center of San Agustín de Guadalix and all commercial, healthcare, educational, sports, restaurant, etc. services. , offered by the municipality. In a privileged environmental environment, very close to San Sebastián de los Reyes and Alcobendas and a stone's throw from Madrid. With the best connections by public and private transport, quick access via the A-1 and the M-104. *Some homes may have a third garage space attached, not included in the price and subject to 21% VAT. Your new apartment in San Agustín del Guadalix, with everything you need.",True,{'typology': 'flat'},newdevelopment,2853.0,https://www.idealista.com/obra-nueva/102851942/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b8/83/9c/1114749146.jpg,"Avenida de Madrid, 34",False,-3.6106324,San Agustin de Guadalix,1,flat,False
2,Madrid,88.0,True,False,"{'title': 'Flat in Calle de la Era de Postas, 4'}",False,2,False,True,False,7,1 1ºA,es,True,259900.0,103444903,40.6773886,True,nan,sale,nan,"New Construction Promotion of 14 homes with 1 and 2 bedrooms with Terrace. Located in the municipality of San Agustín del Guadalix, located in the Sierra Norte in a privileged residential environment, specifically in the urban center. It has all the commercial, healthcare, educational, sports and restaurant services offered by the municipality. It offers the best public and private transport connections, quick access to the A-1 and N-104. A sustainable home, where nature is incredibly breathable in a pleasant environment. With a functional, efficient, modern design and the necessary comforts of a home. Designed seeking greater efficiency for low energy consumption, favoring the rational use of energy and at the same time taking care of the environment, quality and climatic comfort within the home with underfloor heating and cooling through Aerothermal. The energy classification is A. ''The surfaces presented in the delivered plans are approximate, the final ones will be those resulting from the execution of the work. The kitchen furniture and the layout of the toilets may vary depending on the final assembly. The home is delivered only with the furniture and appliances that appear in the quality report. In general, infographics and plans are subject to possible technical modifications.",True,{'typology': 'flat'},newdevelopment,2953.0,https://www.idealista.com/obra-nueva/103444903/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/4f/10/49/1189708019.jpg,"Calle de la Era de Postas, 4",False,-3.6152702,San Agustin de Guadalix,1,flat,False
2,Madrid,112.0,True,False,"{'title': 'Flat in Calle Antonio Diaz Miguel, 1'}",False,3,False,True,False,6,P4 1ºC,es,True,370000.0,100492462,40.68163,True,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"EXCLUSIVE PROMOTION IN SAN AGUSTIN DEL GUADALIX Montevirey presents its new promotion in San Agustín del Guadalix. The project is made up of 33 homes with 3 and 4 bedrooms.Ground floors with a large garden and dream penthouses, all homes with terraces. The urbanization has a swimming pool and a gym equipped with a sauna.The houses have two parking spaces and a storage room included in the price. The houses are equipped with the latest technology in air conditioning systems, Aerothermal with hot underfloor heating in winter and cooling floor in summer. The elegant and modern design of the urbanization, together with the development of the project in search of maximum energy efficiency through the equipment of the building, make Residencial Moncalvillo II the best choice to enjoy your new home. Exclusive area for location and tranquility with bus service just 5 minutes walk away, close to all services (supermarkets, study centers, nursery schools, health center...) The homes include a fully furnished kitchen with electrical appliances, where quality is present in all its finishes. PRICE WITHOUT VAT.",True,{'typology': 'flat'},newdevelopment,3304.0,https://www.idealista.com/obra-nueva/100492462/,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/39/cb/01/1090412824.jpg,"Calle Antonio Diaz Miguel, 1",False,-3.62179,San Agustin de Guadalix,1,flat,False
